User-agent: *
Crawl-delay: 10

Disallow: /login
Disallow: /logout
Disallow: /resetpassword
Disallow: /terms
Disallow: /search
Disallow: /notifications
Disallow: /settings
Disallow: /inbox
Disallow: /admin_inbox

Disallow: /question/20037026
Disallow: /question/20233674
Disallow: /question/20238397
Disallow: /question/20357365
Disallow: /question/20362751
Disallow: /question/20376499
Disallow: /question/19777408
Disallow: /question/20405699
Disallow: /question/20418820
Disallow: /question/20420242
Disallow: /question/20429382
Disallow: /question/20429658
Disallow: /question/20467870
Disallow: /question/20467880
Disallow: /question/20469867
Disallow: /question/20503102
Disallow: /question/20505130
Disallow: /question/20541409
Disallow: /question/20546244
Disallow: /question/20575844
Disallow: /question/20599480
Disallow: /question/20606954
Disallow: /question/20609538
Disallow: /question/20621338
Disallow: /question/20621860
Disallow: /question/20622439
Disallow: /question/20627500
Disallow: /question/20630409
Disallow: /question/20630510
Disallow: /question/20631500
Disallow: /question/20635553
Disallow: /question/20646257
Disallow: /question/20655545
Disallow: /question/20660168
Disallow: /question/20734219
Disallow: /question/20735064
Disallow: /question/20740814
Disallow: /question/20768409
Disallow: /question/20786649
Disallow: /question/20793141
Disallow: /question/20795697
Disallow: /question/20813391
Disallow: /question/20834363
Disallow: /question/20836993
Disallow: /question/20859382
Disallow: /question/20860241
Disallow: /question/20877322
Disallow: /question/20883348
Disallow: /question/20918211
Disallow: /question/20929832
Disallow: /question/20954386
Disallow: /question/21005774
Disallow: /question/21006284
Disallow: /question/21015933
Disallow: /question/21026945
Disallow: /question/21036635
Disallow: /question/21049191
Disallow: /question/21052388
Disallow: /question/21056188
Disallow: /question/21076708
Disallow: /question/21077547
Disallow: /question/20691441
Disallow: /question/21088195
Disallow: /question/20276372
Disallow: /question/21100615
Disallow: /question/21116303
Disallow: /question/20273493
Disallow: /question/21128726
Disallow: /question/21131690
Disallow: /question/21157441
Disallow: /question/21163390
Disallow: /question/20440778
Disallow: /question/21190398
Disallow: /question/21240965
Disallow: /question/21242382
Disallow: /question/21261420
Disallow: /question/21264074
Disallow: /question/21266812
Disallow: /question/21272265
Disallow: /question/21301337
Disallow: /question/21304789
Disallow: /question/21311959
Disallow: /question/21317961
Disallow: /question/21315759
Disallow: /question/21336022
Disallow: /question/21339946
Disallow: /question/21344466
Disallow: /question/21347795
Disallow: /question/21355172
Disallow: /question/21363938
Disallow: /question/21369043
Disallow: /question/21391573
Disallow: /question/21396839
Disallow: /question/21402699
Disallow: /question/21408529
Disallow: /question/21452250
Disallow: /question/21461384
Disallow: /question/21478482
Disallow: /question/21482040
Disallow: /question/21487750
Disallow: /question/21490460
Disallow: /question/21501296
Disallow: /question/21501976
Disallow: /question/21501994
Disallow: /question/21508110
Disallow: /question/21510498
Disallow: /question/21523852
Disallow: /question/21527679
Disallow: /question/21552747
Disallow: /question/21553840
Disallow: /question/21575882
Disallow: /question/21599693
Disallow: /question/21609156
Disallow: /question/21753355
Disallow: /question/21507231
Disallow: /question/21625540
Disallow: /question/21649678
Disallow: /question/21667605
Disallow: /question/21679162
Disallow: /question/21686715
Disallow: /question/21686950
Disallow: /question/21694592
Disallow: /question/21696987
Disallow: /question/21699326
Disallow: /question/21709757
Disallow: /question/21748114
Disallow: /question/21761536
Disallow: /question/21787686
Disallow: /question/21795711
Disallow: /question/21798737
Disallow: /question/21866001
Disallow: /question/21866703
Disallow: /question/21871624
Disallow: /question/21872835
Disallow: /question/21875723
Disallow: /question/21887702
Disallow: /question/21890667
Disallow: /question/21895820
Disallow: /question/21897998
Disallow: /question/21904599
Disallow: /question/21907312
Disallow: /question/21949304
Disallow: /question/21952106
Disallow: /question/21965789
Disallow: /question/21994039
Disallow: /question/22000223
Disallow: /question/22043016
Disallow: /question/22072821
Disallow: /question/22104622
Disallow: /question/22105994
Disallow: /question/22107374
Disallow: /question/22110294
Disallow: /question/22135400
Disallow: /question/22141861
Disallow: /question/22163684
Disallow: /question/22253225
Disallow: /question/22273369
Disallow: /question/22287196
Disallow: /question/22382598
Disallow: /question/22481949
Disallow: /question/22511564
Disallow: /question/22515425
Disallow: /question/22599618
Disallow: /question/22607253
